Program,address,program,freida,"Step 2CK min","vagas PGY1",IMG,Female,"wage PGY1",J1,H1B,Latitude,Longitude,order,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"University of Alabama","619 19th St SBirmingham, AL 35249-6810",https://www.uab.edu/medicine/anesthesiology/,https://freida.ama-assn.org/program/0400121010,220,21,0,20,60508,No,Yes,,,1,33.506584,-86.803163,0.56,nearest_rooftop_match,"500 19th St S",,"Birmingham, AL 35233",500,"19th St S",,,Birmingham,AL,"Jefferson County",35233,US,Jefferson
"University of Arkansas ","4301 W Markham StLittle Rock, AR 72205-7101",https://medicine.uams.edu/anesthesiology/residency/,https://freida.ama-assn.org/program/0400421013,230,13,35,29,59786,Yes,Yes,,,2,34.749011,-92.320103,1,rooftop,"4301 W Markham St",,"Little Rock, AR 72205",4301,"W Markham St",,,"Little Rock",AR,"Pulaski County",72205,US,Pulaski
"Mayo Phoenix","5777 E Mayo Blvd
Phoenix, AZ 85054",https://college.mayo.edu/academics/residencies-and-fellowships/anesthesiology-residency-arizona/,https://freida.ama-assn.org/program/0400331197,,7,0,35,72205,Yes,Yes,,,3,33.658768,-111.956885,1,rooftop,"5777 E Mayo Blvd",,"Phoenix, AZ 85054",5777,"E Mayo Blvd",,,Phoenix,AZ,"Maricopa County",85054,US,Maricopa
"University of Arizona","1501 N Campbell AveTucson, AZ 85724-5114",http://www.anesth.medicine.arizona.edu/,,,6,3,,66910,Yes,No,,,4,32.240496,-110.946085,1,rooftop,"1501 N Campbell Ave",,"Tucson, AZ 85724",1501,"N Campbell Ave",,,Tucson,AZ,"Pima County",85724,US,Pima
"Loma Linda University","11234 Anderson StLoma Linda, CA 92354",http://www.lluanesthesia.com,https://freida.ama-assn.org/program/0400521016,230,16,0,21,72020,Yes,Yes,,,5,34.049491,-117.263673,1,rooftop,"11234 Anderson St",,"Loma Linda, CA 92350",11234,"Anderson St",,,"Loma Linda",CA,"San Bernardino County",92350,US,"San Bernardino"
"Arrowhead Regional Medical Center Program","400 N Pepper AveColton, CA 92324-1819",http://www.arrowheadregional.org,https://freida.ama-assn.org/program/0400500003,,,,,,No,No,,,6,34.073987,-117.351356,1,rooftop,"400 N Pepper Ave",,"Colton, CA 92324",400,"N Pepper Ave",,,Colton,CA,"San Bernardino County",92324,US,"San Bernardino"
"University of Southern California","2051 Marengo StLos Angeles, CA 90033",https://keck.usc.edu/anesthesiology/training-education/residency-program/,https://freida.ama-assn.org/program/0400521018,,,,,,No,No,,,7,34.056471,-118.20674,1,range_interpolation,"2051 Marengo Pl",,"Los Angeles, CA 90033",2051,"Marengo Pl",,,"Los Angeles",CA,"Los Angeles County",90033,US,"TIGER/Line® dataset from the US Census Bureau"
Cedars-Sinai,"8700 Beverly BlvdLos Angeles, CA 90048",http://www.csmc.edu,https://freida.ama-assn.org/program/0400521019,,17,2.5,25,78062,Yes,Yes,,,8,34.076549,-118.380017,1,rooftop,"8700 Beverly Blvd",,"West Hollywood, CA 90048",8700,"Beverly Blvd",,,"West Hollywood",CA,"Los Angeles County",90048,US,"Los Angeles (Los Angeles County license to copy, publish, distribute and/or transmit the Data, to adapt the Data and to exploit the Data for commercial and/or personal use)"
UCLA,"757 Westwood PlazaLos Angeles, CA 90095-7403",https://www.uclahealth.org/departments/anes/education/residency-program,https://freida.ama-assn.org/program/0400521020,,27,1.3,40,89261,Yes,Yes,,,9,40.303792,-121.022584,0.4,place,,,"Westwood, CA 96137",,,,,Westwood,CA,"Lassen County",96137,US,"TIGER/Line® dataset from the US Census Bureau"
"Riverside University","26520 Cactus AveMoreno Valley, CA 92555",https://www.ruhealth.org/medical-center/medical-education,https://freida.ama-assn.org/program/0400500027,,,,,,No,No,,,10,33.91202,-117.19588,1,rooftop,"26520 Cactus Ave",,"Moreno Valley, CA 92555",26520,"Cactus Ave",,,"Moreno Valley",CA,"Riverside County",92555,US,Riverside
